date;price
2008-01-02;26,82798195
2008-01-03;26,8095932
2008-01-04;26,42957497
2008-01-07;26,42957497
2008-01-08;26,8463707
2008-01-09;26,1108532
2008-01-10;26,33150864
2008-01-11;25,8350296
2008-01-14;26,0372982
2008-01-15;24,89112091
2008-01-16;23,59783936
2008-01-17;23,76332664
2008-01-18;23,70815849
2008-01-22;23,29136658
2008-01-23;23,14426422
2008-01-24;23,72042274
2008-01-25;23,76332664
2008-01-28;23,65912437
2008-01-29;23,38331604
2008-01-30;23,50589561
2008-01-31;23,2852459
2008-02-01;23,42008209
2008-02-04;23,15652084
2008-02-05;23,27297592
2008-02-06;23,13813782
2008-02-07;23,2974987
2008-02-08;23,31588745
2008-02-11;23,16878128
2008-02-12;23,2852459
2008-02-13;23,44460678
2008-02-14;23,43234634
2008-02-15;23,4568634
2008-02-19;23,64073944
2008-02-20;24,39464569
2008-02-21;24,39464569
2008-02-22;25,89632988
2008-02-25;25,58986282
2008-02-26;26,5604248
2008-02-27;26,0330925
2008-02-28;26,54707718
2008-02-29;26,53372955
2008-03-03;26,0330925
2008-03-04;26,19996834
2008-03-05;26,50035286
2008-03-06;26,53372955
2008-03-07;27,20124626
2008-03-10;27,54166985
2008-03-11;28,16913414
2008-03-12;28,9234333
2008-03-13;29,09699059
2008-03-14;29,06361198
2008-03-17;27,70187759
2008-03-18;28,46284866
2008-03-19;27,83538628
2008-03-20;26,70060539
2008-03-24;28,44282532
2008-03-25;29,01020622
2008-03-26;28,97015953
2008-03-27;29,04357719
2008-03-28;29,10365868
2008-03-31;29,30391502
2008-04-01;29,20378876
2008-04-02;29,50416565
2008-04-03;29,53754234
2008-04-04;29,697752
2008-04-07;29,05693245
2008-04-08;29,01020622
2008-04-09;29,18376541
2008-04-10;29,03690529
2008-04-11;28,53627777
2008-04-14;28,63640404
2008-04-15;28,61637497
2008-04-16;28,87670517
2008-04-17;29,47747421
2008-04-18;29,59762192
2008-04-21;29,54422188
2008-04-22;30,31186676
2008-04-23;31,37988281
2008-04-24;31,03945351
2008-04-25;30,3719368
2008-04-28;30,06488419
2008-04-29;29,41071892
2008-04-30;29,25050926
2008-05-01;29,80454826
2008-05-02;30,03818321
2008-05-05;30,49208641
2008-05-06;31,13290215
2008-05-07;31,49251747
2008-05-08;31,94640732
2008-05-09;31,84166336
2008-05-12;31,64614296
2008-05-13;32,09303665
2008-05-14;32,29554749
2008-05-15;32,1907959
2008-05-16;32,07209396
2008-05-19;32,12097549
2008-05-20;32,141922
2008-05-21;33,25917053
2008-05-22;33,73400497
2008-05-23;33,30805206
2008-05-27;33,3918457
2008-05-28;33,53847885
2008-05-29;33,30805206
2008-05-30;33,23822784
2008-06-02;33,37788391
2008-06-03;33,31503677
2008-06-04;32,81925583
2008-06-05;32,81925583
2008-06-06;32,81925583
2008-06-09;33,14744568
2008-06-10;33,05667877
2008-06-11;33,33599091
2008-06-12;33,21727753
2008-06-13;33,30805206
2008-06-16;33,31503677
2008-06-17;33,27314758
2008-06-18;33,28011703
2008-06-19;33,28710556
2008-06-20;33,28011703
2008-06-23;33,27314758
2008-06-24;33,27314758
2008-06-25;33,41279221
2008-06-26;33,27314758
2008-06-27;33,33599091
2008-06-30;33,28011703
2008-07-01;33,27314758
2008-07-02;33,31503677
2008-07-03;33,30805206
2008-07-07;33,30805206
2008-07-08;33,00778961
2008-07-09;33,168396
2008-07-10;33,3429718
2008-07-11;33,21030045
2008-07-14;33,25219345
2008-07-15;33,17537308
2008-07-16;33,03572464
2008-07-17;33,02175903
2008-07-18;32,93796158
2008-07-21;33,27314758
2008-07-22;33,1893425
2008-07-23;32,81925583
2008-07-24;32,90304947
2008-07-25;33,22426605
2008-07-28;33,21727753
2008-07-29;33,168396
2008-07-30;33,20331573
2008-07-31;33,3429718
2008-08-01;33,3429718
2008-08-04;33,28011703
2008-08-05;33,02874756
2008-08-06;33,3290062
2008-08-07;33,168396
2008-08-08;33,07063675
2008-08-11;33,07063675
2008-08-12;33,13348389
2008-08-13;33,51753998
2008-08-14;33,37788391
2008-08-15;33,37788391
2008-08-18;33,37788391
2008-08-19;33,38486481
2008-08-20;33,5873642
2008-08-21;33,44771957
2008-08-22;33,51753998
2008-08-25;33,52452087
2008-08-26;33,61529922
2008-08-27;33,5873642
2008-08-28;33,5873642
2008-08-29;33,66417694
2008-09-02;33,5803833
2008-09-03;33,30805206
2008-09-04;33,66417694
2008-09-05;33,76193237
2008-09-08;33,86667633
2008-09-09;33,86667633
2008-09-10;33,88064575
2008-09-11;33,89460373
2008-09-12;33,94349289
2008-09-15;33,51753998
2008-09-16;32,31649399
2008-09-17;32,59580994
2008-09-18;32,95192719
2008-09-19;33,69211578
2008-09-22;33,72702789
2008-09-23;33,79685593
2008-09-24;33,69211578
2008-09-25;33,79685593
2008-09-26;33,69211578
2008-09-29;31,70201492
2008-09-30;33,81779861
2008-10-01;32,81925583
2008-10-02;32,64468765
2008-10-03;32,81925583
2008-10-06;31,39476204
2008-10-07;31,28303719
2008-10-08;32,12097549
2008-10-09;32,61675262
2008-10-10;31,59725952
2008-10-13;30,36828995
2008-10-14;30,97579575
2008-10-15;30,68250847
2008-10-16;28,70637703
2008-10-17;28,88792801
2008-10-20;29,57224846
2008-10-21;30,05406189
2008-10-22;29,95630646
2008-10-23;29,6839695
2008-10-24;29,43258858
2008-10-27;29,32784462
2008-10-28;29,31387901
2008-10-29;29,29293633
2008-10-30;30,6964798
2008-10-31;32,10002136
2008-11-03;33,92253876
2008-11-04;34,09012604
2008-11-05;33,69211578
2008-11-06;33,86667633
2008-11-07;33,03572464
2008-11-10;30,91295052
2008-11-11;31,28303719
2008-11-12;33,65719604
2008-11-13;33,99173355
2008-11-14;33,85354996
2008-11-17;33,52628326
2008-11-18;35,41714478
2008-11-19;34,58080673
2008-11-20;33,08993149
2008-11-21;32,68995667
2008-11-24;32,87175751
2008-11-25;34,10808945
2008-11-26;35,04624557
2008-11-28;34,78443909
2008-12-01;35,37350845
2008-12-02;35,28623962
2008-12-03;35,63531876
2008-12-04;35,08260727
2008-12-05;35,63531876
2008-12-08;34,72625732
2008-12-09;34,61716843
2008-12-10;34,90806961
2008-12-11;34,68989182
2008-12-12;35,27169037
2008-12-15;35,42441559
2008-12-16;35,48986816
2008-12-17;35,45351028
2008-12-18;34,36262894
2008-12-19;34,1590004
2008-12-22;33,75173187
2008-12-23;33,63537979
2008-12-24;33,4535675
2008-12-26;33,23539352
2008-12-29;34,00627518
2008-12-30;33,56992722
2008-12-31;33,4535675
2009-01-02;33,38084412
2009-01-05;32,72631073
2009-01-06;34,18081665
2009-01-07;33,63537979
2009-01-08;33,7590065
2009-01-09;33,44628906
2009-01-12;33,18448257
2009-01-13;33,34447861
2009-01-14;33,27175522
2009-01-15;33,08993149
2009-01-16;33,20629883
2009-01-20;32,72631073
2009-01-21;32,68995667
2009-01-22;32,18087387
2009-01-23;31,08999825
2009-01-26;31,27181435
2009-01-27;31,33726501
2009-01-28;31,48998833
2009-01-29;31,77361298
2009-01-30;31,6354351
2009-02-02;31,27181435
2009-02-03;31,02454567
2009-02-04;31,06090546
2009-02-05;30,95182228
2009-02-06;31,38089943
2009-02-09;31,27181435
2009-02-10;31,06090546
2009-02-11;30,66091919
2009-02-12;29,49004173
2009-02-13;28,60280037
2009-02-17;27,67191505
2009-02-18;26,74103546
2009-02-19;25,93379021
2009-02-20;24,95926857
2009-02-23;23,9629364
2009-02-24;21,87572098
2009-02-25;21,45391655
2009-02-26;21,30846786
2009-02-27;21,09029198
2009-03-02;20,07213593
2009-03-03;18,23219299
2009-03-04;16,50861168
2009-03-05;12,98871136
2009-03-06;12,43599892
2009-03-09;12,38509178
2009-03-10;12,22509575
2009-03-11;12,50872612
2009-03-12;12,29782104
2009-03-13;12,29782104
2009-03-16;12,36327362
2009-03-17;13,59960175
2009-03-18;14,03594971
2009-03-19;19,26489067
2009-03-20;17,49039459
2009-03-23;18,82126808
2009-03-24;18,83581161
2009-03-25;19,45397377
2009-03-26;19,82487297
2009-03-27;19,62124252
2009-03-30;17,83220673
2009-03-31;18,10855865
2009-04-01;16,79223824
2009-04-02;17,15586281
2009-04-03;18,44309807
2009-04-06;18,2758255
2009-04-07;18,87217712
2009-04-08;18,87217712
2009-04-09;18,40673637
2009-04-13;18,72672462
2009-04-14;19,0176239
2009-04-15;19,16307449
2009-04-16;18,95217133
2009-04-17;20,1739521
2009-04-20;20,53757668
2009-04-21;20,72666168
2009-04-22;20,18849945
2009-04-23;19,72306061
2009-04-24;20,18123055
2009-04-27;20,48667145
2009-04-28;20,79939079
2009-04-29;20,68302917
2009-04-30;20,74120903
2009-05-01;21,04665947
2009-05-04;21,30846786
2009-05-05;20,9884758
2009-05-06;22,19571495
2009-05-07;23,67203331
2009-05-08;21,59937286
2009-05-11;22,80721092
2009-05-12;22,46784401
2009-05-13;22,39842987
2009-05-14;22,56040192
2009-05-15;22,45241737
2009-05-18;23,16201401
2009-05-19;23,91016769
2009-05-20;24,50406456
2009-05-21;24,68146706
2009-05-22;24,78173256
2009-05-26;25,8769722
2009-05-27;25,69186592
2009-05-28;25,66872025
2009-05-29;26,45544243
2009-06-01;26,99534988
2009-06-02;27,46584511
2009-06-03;27,28844643
2009-06-04;27,27301979
2009-06-05;27,49669456
2009-06-08;27,68951988
2009-06-09;27,3270092
2009-06-10;26,6251297
2009-06-11;27,34243584
2009-06-12;26,32432365
2009-06-15;24,44236374
2009-06-16;24,43465233
2009-06-17;24,54262924
2009-06-18;25,06711197
2009-06-19;24,85886002
2009-06-22;22,30587387
2009-06-23;21,78910637
2009-06-24;22,93833733
2009-06-25;22,99232483
2009-06-26;22,76865387
2009-06-29;23,7250576
2009-06-30;23,56308556
2009-07-01;23,74819756
2009-07-02;24,67375183
2009-07-06;25,40648079
2009-07-07;27,6123848
2009-07-08;28,56108093
2009-07-09;27,41185379
2009-07-10;26,75624847
2009-07-13;25,44504738
2009-07-14;25,67643356
2009-07-15;26,84880829
2009-07-16;27,38100433
2009-07-17;27,8437767
2009-07-20;29,28610039
2009-07-21;28,92358971
2009-07-22;26,41688156
2009-07-23;26,38602638
2009-07-24;26,80253029
2009-07-27;27,00306129
2009-07-28;27,09561729
2009-07-29;27,27301979
2009-07-30;27,11104774
2009-07-31;27,38100433
2009-08-03;28,07516861
2009-08-04;28,46081543
2009-08-05;28,47623825
2009-08-06;28,34511757
2009-08-07;28,15229607
2009-08-10;28,40682793
2009-08-11;30,35048676
2009-08-12;28,92358971
2009-08-13;28,69220161
2009-08-14;28,85417938
2009-08-17;29,03157425
2009-08-18;28,72305679
2009-08-19;28,96987152
2009-08-20;29,13184357
2009-08-21;29,64089775
2009-08-24;30,7978344
2009-08-25;30,62043953
2009-08-26;30,48160934
2009-08-27;30,6050148
2009-08-28;31,00609016
2009-08-31;30,11138916
2009-09-01;29,34780312
2009-09-02;28,74619102
2009-09-03;28,63049507
2009-09-04;29,72573853
2009-09-08;29,10870171
2009-09-09;29,30923843
2009-09-10;29,64860344
2009-09-11;29,67946243
2009-09-14;29,54834175
2009-09-15;29,12412643
2009-09-16;30,4661808
2009-09-17;30,4661808
2009-09-18;30,4661808
2009-09-21;29,15498352
2009-09-22;29,49434853
2009-09-23;29,86457634
2009-09-24;29,84914398
2009-09-25;29,69488716
2009-09-28;29,88770676
2009-09-29;29,48663521
2009-09-30;29,3863678
2009-10-01;28,7847538
2009-10-02;28,53794289
2009-10-05;28,03660202
2009-10-06;28,15229607
2009-10-07;29,1009922
2009-10-08;29,30923843
2009-10-09;30,56644821
2009-10-12;30,36591339
2009-10-13;30,80555344
2009-10-14;30,89811134
2009-10-15;31,23747063
2009-10-16;31,14491844
2009-10-19;32,38671112
2009-10-20;31,63855362
2009-10-21;30,54331017
2009-10-22;29,57919502
2009-10-23;29,41721916
2009-10-26;29,2475338
2009-10-27;29,27067184
2009-10-28;29,27838326
2009-10-29;29,35552216
2009-10-30;29,20125961
2009-11-02;29,46349716
2009-11-03;29,30152893
2009-11-04;29,28610039
2009-11-05;29,6177597
2009-11-06;29,97255325
2009-11-09;29,77219963
2009-11-10;29,90897751
2009-11-11;30,05382538
2009-11-12;30,09405708
2009-11-13;29,8687458
2009-11-16;29,8687458
2009-11-17;29,77219963
2009-11-18;30,01359749
2009-11-19;30,36763954
2009-11-20;30,38373184
2009-11-23;30,56881142
2009-11-24;30,97112846
2009-11-25;31,14010239
2009-11-27;30,95503426
2009-11-30;29,98945236
2009-12-01;30,93089294
2009-12-02;31,85625076
2009-12-03;31,38150406
2009-12-04;31,82406044
2009-12-07;32,153965
2009-12-08;31,98499489
2009-12-09;31,57461548
2009-12-10;31,86428642
2009-12-11;32,23443985
2009-12-14;32,33098984
2009-12-15;32,0413208
2009-12-16;31,61484909
2009-12-17;31,5424366
2009-12-18;31,77578735
2009-12-21;31,35736465
2009-12-22;32,14592361
2009-12-23;33,75523376
2009-12-24;33,95639038
2009-12-28;33,47360611
2009-12-29;34,75299835
2009-12-30;35,46914673
2009-12-31;35,20360947
2010-01-04;35,91170502
2010-01-05;35,26798248
2010-01-06;36,00826263
2010-01-07;35,66226196
2010-01-08;36,12895966
2010-01-11;36,70830917
2010-01-12;36,85315323
2010-01-13;35,80709839
2010-01-14;36,24161911
2010-01-15;35,84733582
2010-01-19;35,61398315
2010-01-20;34,60012054
2010-01-21;35,60593796
2010-01-22;35,02658463
2010-01-25;33,80350876
2010-01-26;33,65867996
2010-01-27;33,63453293
2010-01-28;33,39313889
2010-01-29;33,58625412
2010-02-01;33,88397598
2010-02-02;33,69085693
2010-02-03;33,77937317
2010-02-04;32,99080276
2010-02-05;32,27466965
2010-02-08;32,50801849
2010-02-09;32,60457611
2010-02-10;33,31266785
2010-02-11;32,99080276
2010-02-12;32,87816238
2010-02-16;32,5884819
2010-02-17;32,74941254
2010-02-18;33,01494217
2010-02-19;33,10346222
2010-02-22;32,76550674
2010-02-23;33,32876587
2010-02-24;33,77132034
2010-02-25;32,95057678
2010-02-26;33,03104401
2010-03-01;32,73332596
2010-03-02;32,62067032
2010-03-03;33,98858261
2010-03-04;34,50355911
2010-03-05;35,59788895
2010-03-08;35,56570053
2010-03-09;35,28407669
2010-03-10;35,28407669
2010-03-11;35,28407669
2010-03-12;35,28407669
2010-03-15;35,30017471
2010-03-16;35,30017471
2010-03-17;35,28407669
2010-03-18;34,76105118
2010-03-19;34,4391861
2010-03-22;34,71276855
2010-03-23;34,14146423
2010-03-24;34,46332932
2010-03-25;34,14146423
2010-03-26;34,60012054
2010-03-29;34,71276855
2010-03-30;34,66448975
2010-03-31;35,00244522
2010-04-01;34,96221542
2010-04-05;35,41281509
2010-04-06;35,51741791
2010-04-07;35,38062668
2010-04-08;35,14728928
2010-04-09;35,30017471
2010-04-12;35,22774506
2010-04-13;35,23579407
2010-04-14;35,10704803
2010-04-15;35,30821609
2010-04-16;35,16337967
2010-04-19;35,20360947
2010-04-20;35,25993347
2010-04-21;37,02206039
2010-04-22;36,67279434
2010-04-23;35,87447357
2010-04-26;35,7913208
2010-04-27;35,92436981
2010-04-28;36,12394714
2010-04-29;36,03247452
2010-04-30;37,11353302
2010-05-03;36,16553116
2010-05-04;36,44826889
2010-05-05;36,54805756
2010-05-06;34,93478394
2010-05-07;34,38594055
2010-05-10;35,00131226
2010-05-11;35,24246597
2010-05-12;35,85783768
2010-05-13;35,55015564
2010-05-14;33,13856888
2010-05-17;32,25709152
2010-05-18;33,1053009
2010-05-19;31,86624908
2010-05-20;28,98065758
2010-05-21;29,08044434
2010-05-24;29,16360474
2010-05-25;28,1823349
2010-05-26;28,72286224
2010-05-27;29,52118683
2010-05-28;29,77065468
2010-06-01;29,52118683
2010-06-02;29,60434151
2010-06-03;29,43802452
